[2025-08-11 03:06:42] local.ERROR: Undefined constant "App\Http\Requests\floor" {"userId":1,"exception":"[object] (Error(code: 0): Undefined constant \"App\\Http\\Requests\\floor\" at C:\\laragon\\www\\iproduction_null\\app\\Http\\Requests\\UpdateFloorRequest.php:28)
[stacktrace]
#0 C:\\laragon\\www\\iproduction_null\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(36): App\\Http\\Requests\\UpdateFloorRequest->rules()
#1 C:\\laragon\\www\\iproduction_null\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Util.php(41): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#2 C:\\laragon\\www\\iproduction_null\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#3 C:\\laragon\\www\\iproduction_null\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#4 C:\\laragon\\www\\iproduction_null\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(661): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#5 C:\\laragon\\www\\iproduction_null\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\FormRequest.php(112): Illuminate\\Container\\Container->call(Array)
#6 C:\\laragon\\www\\iproduction_null\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\FormRequest.php(92): Illuminate\\Foundation\\Http\\FormRequest->createDefaultValidator(Object(Illuminate\\Validation\\Factory))
#7 C:\\laragon\\www\\iproduction_null\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\ValidatesWhenResolvedTrait.php(25): Illuminate\\Foundation\\Http\\FormRequest->getValidatorInstance()
#8 C:\\laragon\\www\\iproduction_null\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Providers\\FormRequestServiceProvider.php(30): Illuminate\\Foundation\\Http\\FormRequest->validateResolved()
#9 C:\\laragon\\www\\iproduction_null\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(1279): Illuminate\\Foundation\\Providers\\FormRequestServiceProvider->Illuminate\\Foundation\\Providers\\{closure}(Object(App\\Http\\Requests\\UpdateFloorRequest), Object(Illuminate\\Foundation\\Application))
#10 C:\\laragon\\www\\iproduction_null\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(1243): Illuminate\\Container\\Container->fireCallbackArray(Object(App\\Http\\Requests\\UpdateFloorRequest), Array)
#11 C:\\laragon\\www\\iproduction_null\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(1229): Illuminate\\Container\\Container->fireAfterResolvingCallbacks('App\\\\Http\\\\Reques...', Object(App\\Http\\Requests\\UpdateFloorRequest))
#12 C:\\laragon\\www\\iproduction_null\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(790): Illuminate\\Container\\Container->fireResolvingCallbacks('App\\\\Http\\\\Reques...', Object(App\\Http\\Requests\\UpdateFloorRequest))
#13 C:\\laragon\\www\\iproduction_null\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(881): Illuminate\\Container\\Container->resolve('App\\\\Http\\\\Reques...', Array, true)
#14 C:\\laragon\\www\\iproduction_null\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(706): Illuminate\\Foundation\\Application->resolve('App\\\\Http\\\\Reques...', Array)
#15 C:\\laragon\\www\\iproduction_null\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(866): Illuminate\\Container\\Container->make('App\\\\Http\\\\Reques...', Array)
